code;new_category (pnns_groups_2)
7,34E+12;Protein snacks and drinks
7,34E+12;Protein snacks and drinks
7,34E+12;Protein snacks and drinks
7,35007E+12;Protein snacks and drinks
7,35007E+12;Protein snacks and drinks
7,35007E+12;Protein snacks and drinks
4,00297E+12;Protein snacks and drinks
5,41119E+12;Protein snacks and drinks
6,4133E+12;Protein snacks and drinks
4,00297E+12;Protein snacks and drinks
4,00297E+12;Protein snacks and drinks
5,71284E+12;Protein snacks and drinks
7,34003E+12;Protein snacks and drinks
4,00297E+12;Protein snacks and drinks
4,00297E+12;Protein snacks and drinks
5,41119E+12;Protein snacks and drinks
4,00297E+12;Protein snacks and drinks
4,00297E+12;Protein snacks and drinks
4,00297E+12;Protein snacks and drinks
5,00016E+12;Protein snacks and drinks
6,40843E+12;Protein snacks and drinks
7,31086E+12;Protein snacks and drinks
73143611;Protein snacks and drinks
73143628;Protein snacks and drinks
7,35007E+12;Protein snacks and drinks
7,35007E+12;Protein snacks and drinks
7,35007E+12;Protein snacks and drinks
6,4133E+12;Protein snacks and drinks
6,4133E+12;Protein snacks and drinks
6,40843E+12;Protein snacks and drinks
6,41778E+12;Protein snacks and drinks
6,4136E+12;Protein snacks and drinks
6,40843E+12;Protein snacks and drinks
6,40843E+12;Protein snacks and drinks
6,40843E+12;Protein snacks and drinks
6,40843E+12;Protein snacks and drinks
6,40843E+12;Protein snacks and drinks
6,40843E+12;Protein snacks and drinks
6,40843E+12;Protein snacks and drinks
6,4133E+12;Protein snacks and drinks
6,4133E+12;Protein snacks and drinks
6,4133E+12;Protein snacks and drinks
20920777;Protein snacks and drinks
4,0236E+12;Protein snacks and drinks
4,0236E+12;Protein snacks and drinks
4,05649E+12;Protein snacks and drinks
4,10029E+12;Protein snacks and drinks
5,70419E+12;Protein snacks and drinks
6,40865E+12;Protein snacks and drinks
6,41778E+12;Protein snacks and drinks
6,41778E+12;Protein snacks and drinks
6,40843E+12;Protein snacks and drinks
6,43006E+12;Protein snacks and drinks
6,40843E+12;Protein snacks and drinks
6,40843E+12;Protein snacks and drinks
6,40651E+12;Sandwiches
6,4051E+12;Sandwiches
6,43008E+12;Sandwiches
6,4051E+12;Sandwiches
6,4051E+12;Sandwiches
6,41347E+12;Sandwiches
6,4242E+12;Sandwiches
6,40942E+12;Sandwiches
6,43004E+12;Sandwiches
6,41572E+12;Soups
6,40843E+12;Soups
5,70764E+12;Sugar and honey
7,33129E+11;Sugar and Honey
6,41232E+12;Sugar and Honey
6,43005E+12;Sugar and Honey
6,41964E+12;Sugar and Honey
5,76523E+12;Sugar and Honey
6,41232E+12;Sugar and Honey
6,41936E+12;Sugar and Honey
6,41141E+12;Sugar and Honey
20072803;Sugar and Honey
5,70126E+12;Sugar and Honey
20624477;Sugar and Honey
6,4104E+12;Sugar and Honey
6,41933E+12;Sugar and Honey
6,414E+12;Sugar and Honey
6,414E+12;Sugar and Honey
6,43004E+12;Sugar and Honey
6,41571E+12;Sugar and Honey
8,71044E+12;Sugar and Honey
6,4136E+12;Sweetened beverages
7,62221E+12;Sweets
6,41655E+12;Sweets
6,43005E+12;Sweets
4,10029E+12;Teas and herbal teas and coffee
20036850;Teas and herbal teas and coffee
6,41735E+12;Teas and herbal teas and coffee
8,71823E+12;Teas and herbal teas and coffee
5,71195E+12;Yogurt
6,43006E+12;Yogurt
5,70198E+12;Yogurt
